DATE,LFWA64TTUSM647S
1977-01-01,135235386.982318
1977-02-01,135427306.08635
1977-03-01,135636537.859173
1977-04-01,135781938.387768
1977-05-01,136111158.71645
1977-06-01,136278554.889859
1977-07-01,136561614.39866897
1977-08-01,136711743.7322
1977-09-01,136884797.83663598
1977-10-01,137163235.890745
1977-11-01,137298601.724459
1977-12-01,137432457.273904
1978-01-01,137650087.931551
1978-02-01,137892780.483331
1978-03-01,138047683.932394
1978-04-01,138159749.04718402
1978-05-01,138348911.742293
1978-06-01,138601195.795954
1978-07-01,138833019.960941
1978-08-01,138970157.816292
1978-09-01,139166968.65473503
1978-10-01,139392559.174984
1978-11-01,139566245.71121198
1978-12-01,139771291.522728
1979-01-01,140016597.157287
1979-02-01,140222732.76321
1979-03-01,140433322.079465
1979-04-01,140487937.80818897
1979-05-01,140729445.454589
1979-06-01,141072874.5453
1979-07-01,141188522.390105
1979-08-01,141344098.612176
1979-09-01,141457991.160047
1979-10-01,141679107.0286
1979-11-01,141883989.333603
1979-12-01,142022625.84663498
1980-01-01,142288581.65940902
1980-02-01,142433425.48017898
1980-03-01,142649912.53176
1980-04-01,142881145.231022
1980-05-01,143319604.418385
1980-06-01,143617704.692493
1980-07-01,143759813.69422302
1980-08-01,144021646.991675
1980-09-01,144028631.31496
1980-10-01,144078283.946898
1980-11-01,144204465.97657698
1980-12-01,144232002.034911
1981-01-01,144337497.239322
1981-02-01,144423065.96487302
1981-03-01,144557739.928002
1981-04-01,144683531.654378
1981-05-01,144951733.90257
1981-06-01,145393723.888773
1981-07-01,145395751.397151
1981-08-01,145507441.618527
1981-09-01,145550291.296504
1981-10-01,145776368.957439
1981-11-01,146002861.77244702
1981-12-01,146186635.448324
1982-01-01,146030921.019328
1982-02-01,146096551.827875
1982-03-01,146251351.25046298
1982-04-01,146500909.84562302
1982-05-01,146735561.881218
1982-06-01,146961808.119735
1982-07-01,147029675.260378
1982-08-01,147169646.52873
1982-09-01,147342504.07528198
1982-10-01,147569991.639568
1982-11-01,147679963.996333
1982-12-01,147859523.570205
1983-01-01,147390673.266741
1983-02-01,147508780.267106
1983-03-01,147817671.79161602
1983-04-01,148156439.712805
1983-05-01,148337895.04211
1983-06-01,148195788.149587
1983-07-01,148378487.25560102
1983-08-01,148529067.078317
1983-09-01,148699808.575528
1983-10-01,148870269.606171
1983-11-01,148897316.67699
1983-12-01,149038731.652401
1984-01-01,149128764.170975
1984-02-01,149260102.459048
1984-03-01,149428792.312956
1984-04-01,149610086.080942
1984-05-01,149690588.88497898
1984-06-01,149813489.483042
1984-07-01,149961989.72215
1984-08-01,150083286.373969
1984-09-01,150269748.192867
1984-10-01,150339562.601754
1984-11-01,150472406.959827
1984-12-01,150687449.354373
1985-01-01,150527342.69862902
1985-02-01,150675280.54586
1985-03-01,150802682.299326
1985-04-01,150935109.477456
1985-05-01,151000237.77189198
1985-06-01,151276744.785874
1985-07-01,151296716.143944
1985-08-01,151394591.82602498
1985-09-01,151484879.734018
1985-10-01,151629231.315711
1985-11-01,151774082.433166
1985-12-01,151936358.494576
1986-01-01,152287536.84611902
1986-02-01,152445658.696855
1986-03-01,152599367.86547202
1986-04-01,152760696.678938
1986-05-01,152925361.166162
1986-06-01,153049846.27083
1986-07-01,153139592.620679
1986-08-01,153288992.032874
1986-09-01,153450544.89277998
1986-10-01,153576458.035744
1986-11-01,153744046.33614102
1986-12-01,153806912.743616
1987-01-01,153837692.475605
1987-02-01,154051084.793729
1987-03-01,154187899.887673
1987-04-01,154347320.583107
1987-05-01,154530670.060269
1987-06-01,154681263.04560998
1987-07-01,154723186.41452402
1987-08-01,154819366.778967
1987-09-01,154923578.829805
1987-10-01,155027420.865301
1987-11-01,155187330.51604
1987-12-01,155252884.308445
1988-01-01,155403169.104353
1988-02-01,155492618.25780398
1988-03-01,155617928.618912
1988-04-01,155643892.253841
1988-05-01,155835839.222988
1988-06-01,155977721.704288
1988-07-01,156063648.990686
1988-08-01,156130648.766687
1988-09-01,156288242.88028798
1988-10-01,156419736.292669
1988-11-01,156520132.269477
1988-12-01,156636373.97249702
1989-01-01,156753268.871511
1989-02-01,156828907.52665898
1989-03-01,156869201.499925
1989-04-01,156918445.811471
1989-05-01,156981789.625514
1989-06-01,157004041.829896
1989-07-01,157129754.65980202
1989-08-01,157272756.373434
1989-09-01,157647677.703152
1989-10-01,157678305.746358
1989-11-01,157808921.808462
1989-12-01,157913686.94505
1990-01-01,159257688.98629498
1990-02-01,159384900.305634
1990-03-01,159426854.293715
1990-04-01,159536368.596135
1990-05-01,159597652.773218
1990-06-01,159721613.753999
1990-07-01,159805661.830049
1990-08-01,159973363.054104
1990-09-01,160219979.841312
1990-10-01,160240895.006966
1990-11-01,160488842.919537
1990-12-01,160674858.630993
1991-01-01,160537757.974861
1991-02-01,160712577.314111
1991-03-01,160914485.861989
1991-04-01,160971814.706059
1991-05-01,161131469.64733398
1991-06-01,161196679.48605
1991-07-01,161197474.38651899
1991-08-01,161399234.344933
1991-09-01,161519493.44058502
1991-10-01,161642788.95014
1991-11-01,161824572.594853
1991-12-01,162038913.234786
1992-01-01,161794638.166338
1992-02-01,162028462.16080898
1992-03-01,162199967.887394
1992-04-01,162315956.372224
1992-05-01,162466579.88991898
1992-06-01,162373928.788408
1992-07-01,162419224.644995
1992-08-01,162805733.75709
1992-09-01,163063763.509803
1992-10-01,163266078.09180802
1992-11-01,163404334.374062
1992-12-01,163525557.088319
1993-01-01,163370424.60566598
1993-02-01,163535442.635517
1993-03-01,163678770.49376398
1993-04-01,163884243.934039
1993-05-01,164007241.677527
1993-06-01,163999676.056676
1993-07-01,164138911.85988402
1993-08-01,164350442.509943
1993-09-01,164584904.653775
1993-10-01,164779130.44871598
1993-11-01,164826379.54096302
1993-12-01,164980587.37855098
1994-01-01,165035231.529669
1994-02-01,165233869.51734
1994-03-01,165416329.338357
1994-04-01,165617001.10649002
1994-05-01,165702854.715761
1994-06-01,165838495.00029498
1994-07-01,165994596.257919
1994-08-01,166013202.480082
1994-09-01,166134215.576065
1994-10-01,166213182.303551
1994-11-01,166232347.945679
1994-12-01,166379572.38697198
1995-01-01,166390995.947783
1995-02-01,166519895.428876
1995-03-01,166671672.67098498
1995-04-01,166878597.953565
1995-05-01,166986030.979065
1995-06-01,167071073.069805
1995-07-01,167206826.758134
1995-08-01,167345038.718404
1995-09-01,167475775.653531
1995-10-01,167624430.233414
1995-11-01,167793067.243973
1995-12-01,167977853.874093
1996-01-01,167968441.62936598
1996-02-01,168104101.979812
1996-03-01,168298218.948051
1996-04-01,168519118.23156
1996-05-01,168629788.725769
1996-06-01,168763468.50101998
1996-07-01,168833709.06774002
1996-08-01,169003372.847043
1996-09-01,169247018.30445698
1996-10-01,169375638.560761
1996-11-01,169646935.708742
1996-12-01,169842146.666763
1997-01-01,170325596.111582
1997-02-01,170454923.022722
1997-03-01,170634627.22094798
1997-04-01,170755426.22103602
1997-05-01,170873479.12269002
1997-06-01,171075255.284102
1997-07-01,171192901.150895
1997-08-01,171332576.891118
1997-09-01,171520072.667022
1997-10-01,171676300.493267
1997-11-01,171823347.059585
1997-12-01,172027156.170587
1998-01-01,172109639.585359
1998-02-01,172291793.67902
1998-03-01,172397996.86901
1998-04-01,172493693.005969
1998-05-01,172711007.324238
1998-06-01,172920598.308289
1998-07-01,173107144.089756
1998-08-01,173284625.885192
1998-09-01,173438351.701627
1998-10-01,173557131.983087
1998-11-01,173714711.304251
1998-12-01,173885197.706272
1999-01-01,174348394.30919498
1999-02-01,174539542.186384
1999-03-01,174654801.62245
1999-04-01,174805391.90862298
1999-05-01,175016769.27985197
1999-06-01,175260295.714996
1999-07-01,175436832.03668702
1999-08-01,175602759.719091
1999-09-01,175725868.684553
1999-10-01,175961518.095321
1999-11-01,176046053.58362398
1999-12-01,176184332.891314
2000-01-01,178204599.243399
2000-02-01,178267341.60633302
2000-03-01,178376599.591546
2000-04-01,178519965.374269
2000-05-01,178786438.858987
2000-06-01,179050006.033023
2000-07-01,179397467.642427
2000-08-01,179429510.420067
2000-09-01,179633638.21129802
2000-10-01,179802423.06182498
2000-11-01,179917379.064374
2000-12-01,180063038.49652597
2001-01-01,180328863.956886
2001-02-01,180496523.22870198
2001-03-01,180594157.50118
2001-04-01,180855367.69622502
2001-05-01,180997422.685635
2001-06-01,181378253.11547202
2001-07-01,181579271.341036
2001-08-01,181879200.178153
2001-09-01,181976810.658533
2001-10-01,182269670.136442
2001-11-01,182526995.529263
2001-12-01,182734957.489699
2002-01-01,182699273.193369
2002-02-01,182841477.871644
2002-03-01,183098879.321596
2002-04-01,183331218.324861
2002-05-01,183460348.701594
2002-06-01,183690512.01186398
2002-07-01,183839239.036606
2002-08-01,184114560.944148
2002-09-01,184241394.285741
2002-10-01,184453337.53551
2002-11-01,184790885.75198802
2002-12-01,184904795.080916
2003-01-01,185679342.356902
2003-02-01,185834389.72608
2003-03-01,186144914.443259
2003-04-01,186472330.24324298
2003-05-01,186725366.922847
2003-06-01,186912107.363903
2003-07-01,187185719.242044
2003-08-01,187400361.306052
2003-09-01,187571545.96512702
2003-10-01,187712138.274603
2003-11-01,187901455.333335
2003-12-01,188016200.403261
2004-01-01,187562163.009269
2004-02-01,187827832.960821
2004-03-01,188113204.51645
2004-04-01,188345031.37955898
2004-05-01,188552419.065057
2004-06-01,188688801.173888
2004-07-01,188793516.255781
2004-08-01,189023081.49579602
2004-09-01,189267223.577744
2004-10-01,189481450.828953
2004-11-01,189657837.17611998
2004-12-01,189862832.36769402
2005-01-01,190043608.484626
2005-02-01,190225769.047854
2005-03-01,190431748.89473698
2005-04-01,190502042.46346202
2005-05-01,190681002.921072
2005-06-01,190879967.626863
2005-07-01,191059830.642124
2005-08-01,191172825.32205498
2005-09-01,191487617.31764498
2005-10-01,191703646.24893603
2005-11-01,192007001.70587
2005-12-01,192196951.110085
2006-01-01,192321931.169875
2006-02-01,192519833.60040498
2006-03-01,192605094.359979
2006-04-01,192794914.56803602
2006-05-01,192949472.93901002
2006-06-01,193192107.03206798
2006-07-01,193429485.931883
2006-08-01,193521292.785638
2006-09-01,193600155.957696
2006-10-01,193704869.494987
2006-11-01,193907952.3829
2006-12-01,194090396.72994798
2007-01-01,194806751.55630898
2007-02-01,195041466.336086
2007-03-01,195143725.726174
2007-04-01,195256466.293577
2007-05-01,195406627.88681298
2007-06-01,195677312.998455
2007-07-01,195846966.907783
2007-08-01,195980326.793868
2007-09-01,196065356.05467698
2007-10-01,196117068.432944
2007-11-01,196159657.700313
2007-12-01,196412579.993159
2008-01-01,196033912.684271
2008-02-01,196227622.647376
2008-03-01,196359015.893384
2008-04-01,196210993.268286
2008-05-01,196432312.925474
2008-06-01,196493192.856058
2008-07-01,196535809.05184498
2008-08-01,196649042.715323
2008-09-01,196799433.229271
2008-10-01,196923630.076475
2008-11-01,197121055.04569998
2008-12-01,197393676.407531
2009-01-01,197097938.805053
2009-02-01,197314783.706941
2009-03-01,197593556.435626
2009-04-01,197883606.665856
2009-05-01,198007028.68036
2009-06-01,197626390.625613
2009-07-01,197719615.980114
2009-08-01,198069202.52483898
2009-09-01,198393158.414073
2009-10-01,198692123.948239
2009-11-01,198755895.82376498
2009-12-01,198805791.535257
2010-01-01,198299826.61742002
2010-02-01,198464633.768832
2010-03-01,198670033.91403398
2010-04-01,198999513.32921898
2010-05-01,199086876.891496
2010-06-01,198907825.50824398
2010-07-01,198987053.35208598
2010-08-01,199200674.01221702
2010-09-01,199522453.306615
2010-10-01,199849373.46004
2010-11-01,199989694.511978
2010-12-01,200005603.247816
2011-01-01,199167625.42664698
2011-02-01,199372237.820951
2011-03-01,199559775.965303
2011-04-01,199947292.175164
2011-05-01,200066491.240454
2011-06-01,200002167.22391498
2011-07-01,200111716.608257
2011-08-01,200138075.300744
2011-09-01,200257089.642589
2011-10-01,200410098.851067
2011-11-01,200305240.796831
2011-12-01,200299802.187237
2012-01-01,200973038.62899202
2012-02-01,201116830.744039
2012-03-01,201275340.85290802
2012-04-01,201506530.625749
2012-05-01,201539225.281722
2012-06-01,201474442.907491
2012-07-01,201477192.792838
2012-08-01,201558909.983044
2012-09-01,201609839.48765
2012-10-01,201647733.441785
2012-11-01,201696932.93366298
2012-12-01,201806587.64781898
2013-01-01,201744468.303263
2013-02-01,201914421.25103
2013-03-01,202047228.537954
2013-04-01,202164556.101155
2013-05-01,202310173.301216
2013-06-01,202300049.977967
2013-07-01,202293414.263755
2013-08-01,202492425.052862
2013-09-01,202626095.814548
2013-10-01,202711275.118865
2013-11-01,202708577.28229
2013-12-01,202759223.31155798
2014-01-01,202559188.53265202
2014-02-01,202744560.91645798
2014-03-01,202737630.614353
2014-04-01,202824825.799391
2014-05-01,202942898.02506602
2014-06-01,203057254.224849
2014-07-01,203014902.01966
2014-08-01,203123133.254475
2014-09-01,203194693.7374
2014-10-01,203229592.29874
2014-11-01,203363668.480517
2014-12-01,203371064.779415
2015-01-01,203900694.278044
2015-02-01,203976251.65704
2015-03-01,203999060.845579
2015-04-01,203981996.61359
2015-05-01,204245597.213231
2015-06-01,204417826.386684
2015-07-01,204497409.94414502
2015-08-01,204545299.760118
2015-09-01,204619212.645282
2015-10-01,204666790.68715
2015-11-01,204723773.577704
2015-12-01,204714692.74590498
2016-01-01,205122790.658939
2016-02-01,205149950.560753
2016-03-01,205222806.271604
2016-04-01,205247407.349415
2016-05-01,205447173.289892
2016-06-01,205559695.96375
2016-07-01,205684149.824875
2016-08-01,205631048.515787
2016-09-01,205714211.494195
2016-10-01,205803459.76643598
2016-11-01,205783794.49002898
2016-12-01,205890880.951381
2017-01-01,205449552.55544
2017-02-01,205495951.90839002
2017-03-01,205384182.342913
2017-04-01,205375682.214351
2017-05-01,205529594.67148998
2017-06-01,205662214.54308102
2017-07-01,205735515.197299
2017-08-01,205708979.06884
2017-09-01,205676180.308338
2017-10-01,205687321.484502
2017-11-01,205691494.754114
2017-12-01,205779890.643253
2018-01-01,206458886.678557
2018-02-01,206346920.25579
2018-03-01,206259892.564457
2018-04-01,206235195.587619
2018-05-01,206459676.685846
2018-06-01,206616015.354162
2018-07-01,206625317.354108
2018-08-01,206682046.860212
2018-09-01,206635631.58199102
2018-10-01,206565588.560799
2018-11-01,206515938.124438
2018-12-01,206675038.319277
2019-01-01,206447639.26850098
2019-02-01,206411326.566686
2019-03-01,206284252.799723
2019-04-01,206282972.07317302
2019-05-01,206591824.024842
2019-06-01,206606837.351548
2019-07-01,206360860.90006498
2019-08-01,206319509.676422
2019-09-01,206163258.014755
2019-10-01,205948743.76301402
2019-11-01,205861236.506843
2019-12-01,205869265.064451
2020-01-01,205691338.00387198
2020-02-01,205553979.151693
2020-03-01,205527111.16266
2020-04-01,206866646.84741002
2020-05-01,207311550.349215
2020-06-01,205772801.786574
2020-07-01,205438909.542972
2020-08-01,205751359.088417
2020-09-01,206062356.920513
2020-10-01,205848170.05836
2020-11-01,205938715.31329
2020-12-01,205799291.806119
2021-01-01,205528222.85850298
2021-02-01,205462831.73115602
2021-03-01,205270306.290515
2021-04-01,205564240.577819
2021-05-01,205875317.06738698
2021-06-01,205450185.59772998
2021-07-01,205178973.748908
2021-08-01,205086909.928887
2021-09-01,205053059.20119
